"trial_type","trial_index","time_elapsed","internal_node_id","subject","prolific_id","study_id","session_id","condition","rt","url","view_history","response","question_order","value","question","options","llm_answer","population_answer","task","subj_id","label","example_id","variant","main_variant","topic","prompt","llm_support_used","llm_support_clicks","0","btn_clicked","score","timeToClick","modelPred","humanCorrect","modelCorrect","interfaceType","modelPredDist","human_support_used","human_support_clicks","recommendation_lists","incorrect_answers_by_category","recommendation","LLM_outsourcing_overridden","human_outsourcing_overridden","ai_orch_agreement","human_orch_agreement","self_orch_agreement","stimulus"
"call-function","41","1901013","0.0-4.0-0.12","qfj827myosbwn6m","675c65ec27cd0a6fc7c15701","67b62c430b9240ccd8986e70","67b63d1a7825daf039f650db","3","","","","","","defer","Water drips out of a hole at the vertex of an upside down cone at a rate of 3 cm^3 per minute. The
cone's height and radius are 2 cm and 1 cm, respectively. At what rate does the height of the water change
when the water level is half a centimeter below the top of the cone? The volume of a cone is V = (π/3)*r^2*h,
where r is the radius and h is the height of the cone.","[""−48/π cm/min"",""−4/(3π) cm/min"",""−8/(3π) cm/min"",""−16/(3π) cm/min""]","B","D","modiste","","D","230","algLinUCB_0.9","diff-topics","college_mathematics","The following are multiple choice questions about high_school_mathematics.
Colton and his dad bought a gallon of paint that cost $13. They also bought 2 brushes that cost $9 each. What was the total cost, not including tax, of the brushes and the paint they bought?
(A) $22, (B) $24, (C) $31, (D) $35
Answer: C
Solve for y. y – 2 + 3y = 10
(A) 2, (B) 3, (C) 4, (D) 5
Answer: B
Solve 3 over 2 * w = 66.
(A) 33, (B) 44, (C) 88, (D) 99
Answer: B
Write 5.875 as a mixed number or fraction in simplest form.
(A) 5 and 8 over 9, (B) 5 and 7 over 8, (C) 7 over 8, (D) 5 and 87 over 105
Answer: B
Solve the equation 124 = m + 34.
(A) 158, (B) 90, (C) 88, (D) 4,216
Answer: B
Zelma buys p pounds of bananas for 40 cents per pound. She pays the clerk with a twenty-dollar bill. The clerk subtracts the total cost of the bananas from the twenty-dollar bill to determine the amount of change to give Zelma. Which expression represents the amount of change Zelma should receive?
(A) p - 20, (B) 20 - 40p, (C) 20 - 0.40p, (D) 0.40p - 20
Answer: C
Please answer the following question with just the correct option (A, B, C, or D) without any explanation or additional text.
Water drips out of a hole at the vertex of an upside down cone at a rate of 3 cm^3 per minute. The
cone’s height and radius are 2 cm and 1 cm, respectively. At what rate does the height of the water change
when the water level is half a centimeter below the top of the cone? The volume of a cone is V = (π/3)*r^2*h,
where r is the radius and h is the height of the cone.
(A) '−48/π cm/min', (B) '−4/(3π) cm/min', (C) '−8/(3π) cm/min', (D) '−16/(3π) cm/min'
Answer:","true","2","","","","","","","","","","","","","","","","","","","",""
"survey-html-form","42","1940516","0.0-4.0-1.12","qfj827myosbwn6m","675c65ec27cd0a6fc7c15701","67b62c430b9240ccd8986e70","67b63d1a7825daf039f650db","3","39501.90000000037","","","{""mcAnswer"":""B""}","","","Water drips out of a hole at the vertex of an upside down cone at a rate of 3 cm^3 per minute. The
cone's height and radius are 2 cm and 1 cm, respectively. At what rate does the height of the water change
when the water level is half a centimeter below the top of the cone? The volume of a cone is V = (π/3)*r^2*h,
where r is the radius and h is the height of the cone.","[""−48/π cm/min"",""−4/(3π) cm/min"",""−8/(3π) cm/min"",""−16/(3π) cm/min""]","B","D","modiste","","D","230","algLinUCB_0.9","diff-topics","college_mathematics","The following are multiple choice questions about high_school_mathematics.
Colton and his dad bought a gallon of paint that cost $13. They also bought 2 brushes that cost $9 each. What was the total cost, not including tax, of the brushes and the paint they bought?
(A) $22, (B) $24, (C) $31, (D) $35
Answer: C
Solve for y. y – 2 + 3y = 10
(A) 2, (B) 3, (C) 4, (D) 5
Answer: B
Solve 3 over 2 * w = 66.
(A) 33, (B) 44, (C) 88, (D) 99
Answer: B
Write 5.875 as a mixed number or fraction in simplest form.
(A) 5 and 8 over 9, (B) 5 and 7 over 8, (C) 7 over 8, (D) 5 and 87 over 105
Answer: B
Solve the equation 124 = m + 34.
(A) 158, (B) 90, (C) 88, (D) 4,216
Answer: B
Zelma buys p pounds of bananas for 40 cents per pound. She pays the clerk with a twenty-dollar bill. The clerk subtracts the total cost of the bananas from the twenty-dollar bill to determine the amount of change to give Zelma. Which expression represents the amount of change Zelma should receive?
(A) p - 20, (B) 20 - 40p, (C) 20 - 0.40p, (D) 0.40p - 20
Answer: C
Please answer the following question with just the correct option (A, B, C, or D) without any explanation or additional text.
Water drips out of a hole at the vertex of an upside down cone at a rate of 3 cm^3 per minute. The
cone’s height and radius are 2 cm and 1 cm, respectively. At what rate does the height of the water change
when the water level is half a centimeter below the top of the cone? The volume of a cone is V = (π/3)*r^2*h,
where r is the radius and h is the height of the cone.
(A) '−48/π cm/min', (B) '−4/(3π) cm/min', (C) '−8/(3π) cm/min', (D) '−16/(3π) cm/min'
Answer:","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","B","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","true","2","","false","198","-1","B","false","false","defer","[]","false","0","{""elementary_mathematics"":[""40/50"",""31/50"",""10/11""],""high_school_mathematics"":[""27/50"",""22/51"",""5/7""],""college_mathematics"":[""22/50"",""28/53"",""3/6""]}","{""high_school_mathematics"":false,""elementary_mathematics"":false,""college_mathematics"":false}","You should outsource this problem to the AI agent","false","null","true","null","null",""
"image-keyboard-response","43","1942019","0.0-4.0-2.12","qfj827myosbwn6m","675c65ec27cd0a6fc7c15701","67b62c430b9240ccd8986e70","67b63d1a7825daf039f650db","3","null","","","null","","","Water drips out of a hole at the vertex of an upside down cone at a rate of 3 cm^3 per minute. The
cone's height and radius are 2 cm and 1 cm, respectively. At what rate does the height of the water change
when the water level is half a centimeter below the top of the cone? The volume of a cone is V = (π/3)*r^2*h,
where r is the radius and h is the height of the cone.","[""−48/π cm/min"",""−4/(3π) cm/min"",""−8/(3π) cm/min"",""−16/(3π) cm/min""]","B","D","modiste","","D","230","algLinUCB_0.9","diff-topics","college_mathematics","The following are multiple choice questions about high_school_mathematics.
Colton and his dad bought a gallon of paint that cost $13. They also bought 2 brushes that cost $9 each. What was the total cost, not including tax, of the brushes and the paint they bought?
(A) $22, (B) $24, (C) $31, (D) $35
Answer: C
Solve for y. y – 2 + 3y = 10
(A) 2, (B) 3, (C) 4, (D) 5
Answer: B
Solve 3 over 2 * w = 66.
(A) 33, (B) 44, (C) 88, (D) 99
Answer: B
Write 5.875 as a mixed number or fraction in simplest form.
(A) 5 and 8 over 9, (B) 5 and 7 over 8, (C) 7 over 8, (D) 5 and 87 over 105
Answer: B
Solve the equation 124 = m + 34.
(A) 158, (B) 90, (C) 88, (D) 4,216
Answer: B
Zelma buys p pounds of bananas for 40 cents per pound. She pays the clerk with a twenty-dollar bill. The clerk subtracts the total cost of the bananas from the twenty-dollar bill to determine the amount of change to give Zelma. Which expression represents the amount of change Zelma should receive?
(A) p - 20, (B) 20 - 40p, (C) 20 - 0.40p, (D) 0.40p - 20
Answer: C
Please answer the following question with just the correct option (A, B, C, or D) without any explanation or additional text.
Water drips out of a hole at the vertex of an upside down cone at a rate of 3 cm^3 per minute. The
cone’s height and radius are 2 cm and 1 cm, respectively. At what rate does the height of the water change
when the water level is half a centimeter below the top of the cone? The volume of a cone is V = (π/3)*r^2*h,
where r is the radius and h is the height of the cone.
(A) '−48/π cm/min', (B) '−4/(3π) cm/min', (C) '−8/(3π) cm/min', (D) '−16/(3π) cm/min'
Answer:","","","","","","","","","","","","","","","","","","","","","","feedback_imgs/Incorrect.png"
"call-function","44","1942020","0.0-4.0-0.13","qfj827myosbwn6m","675c65ec27cd0a6fc7c15701","67b62c430b9240ccd8986e70","67b63d1a7825daf039f650db","3","","","","","","defer","Two whole numbers have a least common multiple of 60. Each number is less than or equal to 12. The greatest common factor of the two numbersis 2. What are the two numbers?","[""6 and 10"",""5 and 12"",""10 and 12"",""12 and 15""]","A","C","modiste","","C","203","algLinUCB_0.9","diff-topics","elementary_mathematics","The following are multiple choice questions about high_school_mathematics.
Colton and his dad bought a gallon of paint that cost $13. They also bought 2 brushes that cost $9 each. What was the total cost, not including tax, of the brushes and the paint they bought?
(A) $22, (B) $24, (C) $31, (D) $35
Answer: C
Solve for y. y – 2 + 3y = 10
(A) 2, (B) 3, (C) 4, (D) 5
Answer: B
Solve 3 over 2 * w = 66.
(A) 33, (B) 44, (C) 88, (D) 99
Answer: B
Write 5.875 as a mixed number or fraction in simplest form.
(A) 5 and 8 over 9, (B) 5 and 7 over 8, (C) 7 over 8, (D) 5 and 87 over 105
Answer: B
Solve the equation 124 = m + 34.
(A) 158, (B) 90, (C) 88, (D) 4,216
Answer: B
Zelma buys p pounds of bananas for 40 cents per pound. She pays the clerk with a twenty-dollar bill. The clerk subtracts the total cost of the bananas from the twenty-dollar bill to determine the amount of change to give Zelma. Which expression represents the amount of change Zelma should receive?
(A) p - 20, (B) 20 - 40p, (C) 20 - 0.40p, (D) 0.40p - 20
Answer: C
Please answer the following question with just the correct option (A, B, C, or D) without any explanation or additional text.
Two whole numbers have a least common multiple of 60. Each number is less than or equal to 12. The greatest common factor of the two numbersis 2. What are the two numbers?
(A) '6 and 10', (B) '5 and 12', (C) '10 and 12', (D) '12 and 15'
Answer:","","","","","","","","","","","","","","","","","","","","","",""
"survey-html-form","45","1996249","0.0-4.0-1.13","qfj827myosbwn6m","675c65ec27cd0a6fc7c15701","67b62c430b9240ccd8986e70","67b63d1a7825daf039f650db","3","54228.300000000745","","","{""mcAnswer"":""C""}","","","Two whole numbers have a least common multiple of 60. Each number is less than or equal to 12. The greatest common factor of the two numbersis 2. What are the two numbers?","[""6 and 10"",""5 and 12"",""10 and 12"",""12 and 15""]","A","C","modiste","","C","203","algLinUCB_0.9","diff-topics","elementary_mathematics","The following are multiple choice questions about high_school_mathematics.
Colton and his dad bought a gallon of paint that cost $13. They also bought 2 brushes that cost $9 each. What was the total cost, not including tax, of the brushes and the paint they bought?
(A) $22, (B) $24, (C) $31, (D) $35
Answer: C
Solve for y. y – 2 + 3y = 10
(A) 2, (B) 3, (C) 4, (D) 5
Answer: B
Solve 3 over 2 * w = 66.
(A) 33, (B) 44, (C) 88, (D) 99
Answer: B
Write 5.875 as a mixed number or fraction in simplest form.
(A) 5 and 8 over 9, (B) 5 and 7 over 8, (C) 7 over 8, (D) 5 and 87 over 105
Answer: B
Solve the equation 124 = m + 34.
(A) 158, (B) 90, (C) 88, (D) 4,216
Answer: B
Zelma buys p pounds of bananas for 40 cents per pound. She pays the clerk with a twenty-dollar bill. The clerk subtracts the total cost of the bananas from the twenty-dollar bill to determine the amount of change to give Zelma. Which expression represents the amount of change Zelma should receive?
(A) p - 20, (B) 20 - 40p, (C) 20 - 0.40p, (D) 0.40p - 20
Answer: C
Please answer the following question with just the correct option (A, B, C, or D) without any explanation or additional text.
Two whole numbers have a least common multiple of 60. Each number is less than or equal to 12. The greatest common factor of the two numbersis 2. What are the two numbers?
(A) '6 and 10', (B) '5 and 12', (C) '10 and 12', (D) '12 and 15'
Answer:","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","C","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","false","0","","false","208","-1","A","true","false","defer","[]","false","0","{""elementary_mathematics"":[""40/50"",""31/50"",""11/12""],""high_school_mathematics"":[""27/50"",""22/51"",""5/7""],""college_mathematics"":[""22/50"",""28/53"",""3/6""]}","{""high_school_mathematics"":false,""elementary_mathematics"":false,""college_mathematics"":false}","You should attempt this problem by yourself","null","null","null","null","true",""
"image-keyboard-response","46","1997763","0.0-4.0-2.13","qfj827myosbwn6m","675c65ec27cd0a6fc7c15701","67b62c430b9240ccd8986e70","67b63d1a7825daf039f650db","3","null","","","null","","","Two whole numbers have a least common multiple of 60. Each number is less than or equal to 12. The greatest common factor of the two numbersis 2. What are the two numbers?","[""6 and 10"",""5 and 12"",""10 and 12"",""12 and 15""]","A","C","modiste","","C","203","algLinUCB_0.9","diff-topics","elementary_mathematics","The following are multiple choice questions about high_school_mathematics.
Colton and his dad bought a gallon of paint that cost $13. They also bought 2 brushes that cost $9 each. What was the total cost, not including tax, of the brushes and the paint they bought?
(A) $22, (B) $24, (C) $31, (D) $35
Answer: C
Solve for y. y – 2 + 3y = 10
(A) 2, (B) 3, (C) 4, (D) 5
Answer: B
Solve 3 over 2 * w = 66.
(A) 33, (B) 44, (C) 88, (D) 99
Answer: B
Write 5.875 as a mixed number or fraction in simplest form.
(A) 5 and 8 over 9, (B) 5 and 7 over 8, (C) 7 over 8, (D) 5 and 87 over 105
Answer: B
Solve the equation 124 = m + 34.
(A) 158, (B) 90, (C) 88, (D) 4,216
Answer: B
Zelma buys p pounds of bananas for 40 cents per pound. She pays the clerk with a twenty-dollar bill. The clerk subtracts the total cost of the bananas from the twenty-dollar bill to determine the amount of change to give Zelma. Which expression represents the amount of change Zelma should receive?
(A) p - 20, (B) 20 - 40p, (C) 20 - 0.40p, (D) 0.40p - 20
Answer: C
Please answer the following question with just the correct option (A, B, C, or D) without any explanation or additional text.
Two whole numbers have a least common multiple of 60. Each number is less than or equal to 12. The greatest common factor of the two numbersis 2. What are the two numbers?
(A) '6 and 10', (B) '5 and 12', (C) '10 and 12', (D) '12 and 15'
Answer:","","","","","","","","","","","","","","","","","","","","","","feedback_imgs/Correct.png"
"call-function","47","1997763","0.0-4.0-0.14","qfj827myosbwn6m","675c65ec27cd0a6fc7c15701","67b62c430b9240ccd8986e70","67b63d1a7825daf039f650db","3","","","","","","defer","Yesterday, Micah ate an even number of strawberries. He also ate an odd number of apples. Which group could represent the strawberries, S, and apples, A, Micah ate yesterday?","[""SSSSS; AAA"",""SSSSS; AAAA"",""SSSSSSSS; AAAA"",""SSSSSSSS; A""]","C","D","modiste","","D","215","algLinUCB_0.9","diff-topics","elementary_mathematics","The following are multiple choice questions about high_school_mathematics.
Colton and his dad bought a gallon of paint that cost $13. They also bought 2 brushes that cost $9 each. What was the total cost, not including tax, of the brushes and the paint they bought?
(A) $22, (B) $24, (C) $31, (D) $35
Answer: C
Solve for y. y – 2 + 3y = 10
(A) 2, (B) 3, (C) 4, (D) 5
Answer: B
Solve 3 over 2 * w = 66.
(A) 33, (B) 44, (C) 88, (D) 99
Answer: B
Write 5.875 as a mixed number or fraction in simplest form.
(A) 5 and 8 over 9, (B) 5 and 7 over 8, (C) 7 over 8, (D) 5 and 87 over 105
Answer: B
Solve the equation 124 = m + 34.
(A) 158, (B) 90, (C) 88, (D) 4,216
Answer: B
Zelma buys p pounds of bananas for 40 cents per pound. She pays the clerk with a twenty-dollar bill. The clerk subtracts the total cost of the bananas from the twenty-dollar bill to determine the amount of change to give Zelma. Which expression represents the amount of change Zelma should receive?
(A) p - 20, (B) 20 - 40p, (C) 20 - 0.40p, (D) 0.40p - 20
Answer: C
Please answer the following question with just the correct option (A, B, C, or D) without any explanation or additional text.
Yesterday, Micah ate an even number of strawberries. He also ate an odd number of apples. Which group could represent the strawberries, S, and apples, A, Micah ate yesterday?
(A) 'SSSSS; AAA', (B) 'SSSSS; AAAA', (C) 'SSSSSSSS; AAAA', (D) 'SSSSSSSS; A'
Answer:","","","","","","","","","","","","","","","","","","","","","",""
